Date,Vitamin D
2004-01,21
2004-02,23
2004-03,23
2004-04,22
2004-05,24
2004-06,24
2004-07,22
2004-08,21
2004-09,23
2004-10,24
2004-11,25
2004-12,24
2005-01,24
2005-02,25
2005-03,25
2005-04,26
2005-05,26
2005-06,26
2005-07,26
2005-08,26
2005-09,26
2005-10,27
2005-11,27
2005-12,29
2006-01,27
2006-02,27
2006-03,28
2006-04,26
2006-05,28
2006-06,28
2006-07,29
2006-08,30
2006-09,34
2006-10,37
2006-11,37
2006-12,36
2007-01,38
2007-02,37
2007-03,37
2007-04,37
2007-05,38
2007-06,40
2007-07,36
2007-08,36
2007-09,39
2007-10,40
2007-11,40
2007-12,40
2008-01,42
2008-02,41
2008-03,42
2008-04,42
2008-05,43
2008-06,42
2008-07,42
2008-08,43
2008-09,43
2008-10,47
2008-11,45
2008-12,44
2009-01,44
2009-02,48
2009-03,47
2009-04,44
2009-05,44
2009-06,43
2009-07,41
2009-08,43
2009-09,45
2009-10,50
2009-11,52
2009-12,46
2010-01,48
2010-02,49
2010-03,50
2010-04,48
2010-05,48
2010-06,45
2010-07,47
2010-08,46
2010-09,47
2010-10,51
2010-11,54
2010-12,52
2011-01,55
2011-02,56
2011-03,57
2011-04,55
2011-05,54
2011-06,55
2011-07,52
2011-08,54
2011-09,56
2011-10,57
2011-11,58
2011-12,60
2012-01,64
2012-02,64
2012-03,63
2012-04,64
2012-05,63
2012-06,60
2012-07,61
2012-08,59
2012-09,58
2012-10,65
2012-11,60
2012-12,61
2013-01,65
2013-02,64
2013-03,66
2013-04,62
2013-05,61
2013-06,60
2013-07,59
2013-08,59
2013-09,57
2013-10,62
2013-11,61
2013-12,61
2014-01,64
2014-02,63
2014-03,60
2014-04,60
2014-05,61
2014-06,59
2014-07,56
2014-08,60
2014-09,58
2014-10,62
2014-11,60
2014-12,60
2015-01,63
2015-02,63
2015-03,63
2015-04,61
2015-05,59
2015-06,57
2015-07,57
2015-08,57
2015-09,57
2015-10,59
2015-11,61
2015-12,56
2016-01,62
2016-02,63
2016-03,60
2016-04,60
2016-05,58
2016-06,58
2016-07,57
2016-08,54
2016-09,57
2016-10,59
2016-11,59
2016-12,50
2017-01,55
2017-02,57
2017-03,55
2017-04,54
2017-05,52
2017-06,48
2017-07,48
2017-08,49
2017-09,49
2017-10,53
2017-11,57
2017-12,55
2018-01,58
2018-02,59
2018-03,60
2018-04,56
2018-05,55
2018-06,51
2018-07,51
2018-08,51
2018-09,52
2018-10,60
2018-11,60
2018-12,54
2019-01,62
2019-02,66
2019-03,64
2019-04,57
2019-05,54
2019-06,50
2019-07,49
2019-08,52
2019-09,53
2019-10,57
2019-11,59
2019-12,56
2020-01,61
2020-02,64
2020-03,81
2020-04,69
2020-05,82
2020-06,66
2020-07,67
2020-08,60
2020-09,78
2020-10,96
2020-11,100
2020-12,87
2021-01,95
2021-02,82
2021-03,79
2021-04,75
2021-05,68
2021-06,66
2021-07,76
2021-08,74
2021-09,72
2021-10,70
2021-11,72
2021-12,71
2022-01,81
2022-02,80
2022-03,70
2022-04,67
2022-05,61