Web Search Interest: highcharts; "google chart"; fusioncharts; amcharts
Worldwide; 2004 - present

Interest over time
Week,highcharts,"google chart",fusioncharts,amcharts
2004-01-04 - 2004-01-10,0,0,0,0
2004-01-11 - 2004-01-17,0,0,0,0
2004-01-18 - 2004-01-24,0,0,0,0
2004-01-25 - 2004-01-31,0,0,0,0
2004-02-01 - 2004-02-07,0,0,0,0
2004-02-08 - 2004-02-14,0,0,0,0
2004-02-15 - 2004-02-21,0,0,0,0
2004-02-22 - 2004-02-28,0,0,0,0
2004-02-29 - 2004-03-06,0,0,0,0
2004-03-07 - 2004-03-13,0,0,0,0
2004-03-14 - 2004-03-20,0,0,0,0
2004-03-21 - 2004-03-27,0,0,0,0
2004-03-28 - 2004-04-03,0,0,0,0
2004-04-04 - 2004-04-10,0,0,0,0
2004-04-11 - 2004-04-17,0,0,0,0
2004-04-18 - 2004-04-24,0,0,0,0
2004-04-25 - 2004-05-01,0,0,0,0
2004-05-02 - 2004-05-08,0,0,0,0
2004-05-09 - 2004-05-15,0,0,0,0
2004-05-16 - 2004-05-22,0,0,0,0
2004-05-23 - 2004-05-29,0,0,0,0
2004-05-30 - 2004-06-05,0,0,0,0
2004-06-06 - 2004-06-12,0,0,0,0
2004-06-13 - 2004-06-19,0,0,0,0
2004-06-20 - 2004-06-26,0,0,0,0
2004-06-27 - 2004-07-03,0,0,0,0
2004-07-04 - 2004-07-10,0,0,0,0
2004-07-11 - 2004-07-17,0,0,0,0
2004-07-18 - 2004-07-24,0,0,0,0
2004-07-25 - 2004-07-31,0,0,0,0
2004-08-01 - 2004-08-07,0,0,0,0
2004-08-08 - 2004-08-14,0,0,0,0
2004-08-15 - 2004-08-21,0,0,0,0
2004-08-22 - 2004-08-28,0,0,0,0
2004-08-29 - 2004-09-04,0,0,0,0
2004-09-05 - 2004-09-11,0,0,0,0
2004-09-12 - 2004-09-18,0,0,0,0
2004-09-19 - 2004-09-25,0,0,0,0
2004-09-26 - 2004-10-02,0,0,0,0
2004-10-03 - 2004-10-09,0,0,0,0
2004-10-10 - 2004-10-16,0,0,0,0
2004-10-17 - 2004-10-23,0,0,0,0
2004-10-24 - 2004-10-30,0,0,0,0
2004-10-31 - 2004-11-06,0,0,0,0
2004-11-07 - 2004-11-13,0,0,0,0
2004-11-14 - 2004-11-20,0,0,0,0
2004-11-21 - 2004-11-27,0,0,0,0
2004-11-28 - 2004-12-04,0,0,0,0
2004-12-05 - 2004-12-11,0,0,0,0
2004-12-12 - 2004-12-18,0,0,0,0
2004-12-19 - 2004-12-25,0,0,0,0
2004-12-26 - 2005-01-01,0,0,0,0
2005-01-02 - 2005-01-08,0,0,0,0
2005-01-09 - 2005-01-15,0,0,0,0
2005-01-16 - 2005-01-22,0,0,0,0
2005-01-23 - 2005-01-29,0,0,0,0
2005-01-30 - 2005-02-05,0,0,0,0
2005-02-06 - 2005-02-12,0,0,0,0
2005-02-13 - 2005-02-19,0,0,0,0
2005-02-20 - 2005-02-26,0,0,0,0
2005-02-27 - 2005-03-05,0,0,0,0
2005-03-06 - 2005-03-12,0,0,0,0
2005-03-13 - 2005-03-19,0,0,0,0
2005-03-20 - 2005-03-26,0,0,0,0
2005-03-27 - 2005-04-02,0,0,0,0
2005-04-03 - 2005-04-09,0,0,0,0
2005-04-10 - 2005-04-16,0,0,0,0
2005-04-17 - 2005-04-23,0,0,0,0
2005-04-24 - 2005-04-30,0,0,0,0
2005-05-01 - 2005-05-07,0,0,0,0
2005-05-08 - 2005-05-14,0,0,0,0
2005-05-15 - 2005-05-21,0,0,0,0
2005-05-22 - 2005-05-28,0,0,0,0
2005-05-29 - 2005-06-04,0,0,0,0
2005-06-05 - 2005-06-11,0,0,0,0
2005-06-12 - 2005-06-18,0,0,0,0
2005-06-19 - 2005-06-25,0,0,0,0
2005-06-26 - 2005-07-02,0,0,0,0
2005-07-03 - 2005-07-09,0,0,0,0
2005-07-10 - 2005-07-16,0,0,0,0
2005-07-17 - 2005-07-23,0,0,0,0
2005-07-24 - 2005-07-30,0,0,0,0
2005-07-31 - 2005-08-06,0,0,0,0
2005-08-07 - 2005-08-13,0,0,0,0
2005-08-14 - 2005-08-20,0,0,0,0
2005-08-21 - 2005-08-27,0,0,0,0
2005-08-28 - 2005-09-03,0,0,0,0
2005-09-04 - 2005-09-10,0,0,0,0
2005-09-11 - 2005-09-17,0,0,0,0
2005-09-18 - 2005-09-24,0,0,0,0
2005-09-25 - 2005-10-01,0,0,0,0
2005-10-02 - 2005-10-08,0,0,0,0
2005-10-09 - 2005-10-15,0,0,0,0
2005-10-16 - 2005-10-22,0,0,0,0
2005-10-23 - 2005-10-29,0,0,0,0
2005-10-30 - 2005-11-05,0,0,0,0
2005-11-06 - 2005-11-12,0,0,0,0
2005-11-13 - 2005-11-19,0,0,0,0
2005-11-20 - 2005-11-26,0,0,0,0
2005-11-27 - 2005-12-03,0,0,0,0
2005-12-04 - 2005-12-10,0,0,0,0
2005-12-11 - 2005-12-17,0,0,0,0
2005-12-18 - 2005-12-24,0,0,0,0
2005-12-25 - 2005-12-31,0,0,0,0
2006-01-01 - 2006-01-07,0,0,0,0
2006-01-08 - 2006-01-14,0,0,0,0
2006-01-15 - 2006-01-21,0,0,0,0
2006-01-22 - 2006-01-28,0,0,0,0
2006-01-29 - 2006-02-04,0,0,0,0
2006-02-05 - 2006-02-11,0,0,0,0
2006-02-12 - 2006-02-18,0,0,0,0
2006-02-19 - 2006-02-25,0,0,17,0
2006-02-26 - 2006-03-04,0,0,18,0
2006-03-05 - 2006-03-11,0,0,19,0
2006-03-12 - 2006-03-18,0,0,16,0
2006-03-19 - 2006-03-25,0,0,16,0
2006-03-26 - 2006-04-01,0,0,16,0
2006-04-02 - 2006-04-08,0,0,17,0
2006-04-09 - 2006-04-15,0,0,17,0
2006-04-16 - 2006-04-22,0,0,18,0
2006-04-23 - 2006-04-29,0,0,17,0
2006-04-30 - 2006-05-06,0,0,17,0
2006-05-07 - 2006-05-13,0,0,17,0
2006-05-14 - 2006-05-20,0,0,16,0
2006-05-21 - 2006-05-27,0,0,0,0
2006-05-28 - 2006-06-03,0,0,0,0
2006-06-04 - 2006-06-10,0,0,0,0
2006-06-11 - 2006-06-17,0,0,0,0
2006-06-18 - 2006-06-24,0,0,0,0
2006-06-25 - 2006-07-01,0,0,0,0
2006-07-02 - 2006-07-08,0,0,0,0
2006-07-09 - 2006-07-15,0,0,0,0
2006-07-16 - 2006-07-22,0,0,0,0
2006-07-23 - 2006-07-29,0,0,0,0
2006-07-30 - 2006-08-05,0,0,19,0
2006-08-06 - 2006-08-12,0,0,17,0
2006-08-13 - 2006-08-19,0,0,17,0
2006-08-20 - 2006-08-26,0,0,17,0
2006-08-27 - 2006-09-02,0,0,17,0
2006-09-03 - 2006-09-09,0,0,16,0
2006-09-10 - 2006-09-16,0,0,14,0
2006-09-17 - 2006-09-23,0,0,14,0
2006-09-24 - 2006-09-30,0,0,14,0
2006-10-01 - 2006-10-07,0,0,14,0
2006-10-08 - 2006-10-14,0,0,14,0
2006-10-15 - 2006-10-21,0,0,17,0
2006-10-22 - 2006-10-28,0,0,0,0
2006-10-29 - 2006-11-04,0,0,0,0
2006-11-05 - 2006-11-11,0,0,0,0
2006-11-12 - 2006-11-18,0,0,0,0
2006-11-19 - 2006-11-25,0,0,0,0
2006-11-26 - 2006-12-02,0,0,13,0
2006-12-03 - 2006-12-09,0,0,12,0
2006-12-10 - 2006-12-16,0,0,12,0
2006-12-17 - 2006-12-23,0,0,20,0
2006-12-24 - 2006-12-30,0,0,15,0
2006-12-31 - 2007-01-06,0,0,15,0
2007-01-07 - 2007-01-13,0,0,15,0
2007-01-14 - 2007-01-20,0,0,18,0
2007-01-21 - 2007-01-27,0,0,15,0
2007-01-28 - 2007-02-03,0,0,26,0
2007-02-04 - 2007-02-10,0,0,21,0
2007-02-11 - 2007-02-17,0,0,22,0
2007-02-18 - 2007-02-24,0,0,22,0
2007-02-25 - 2007-03-03,0,0,15,0
2007-03-04 - 2007-03-10,0,0,12,0
2007-03-11 - 2007-03-17,0,0,19,0
2007-03-18 - 2007-03-24,0,0,15,0
2007-03-25 - 2007-03-31,0,0,23,0
2007-04-01 - 2007-04-07,0,0,22,0
2007-04-08 - 2007-04-14,0,0,15,0
2007-04-15 - 2007-04-21,0,0,18,0
2007-04-22 - 2007-04-28,0,0,19,0
2007-04-29 - 2007-05-05,0,0,18,0
2007-05-06 - 2007-05-12,0,0,20,0
2007-05-13 - 2007-05-19,0,0,15,0
2007-05-20 - 2007-05-26,0,0,19,0
2007-05-27 - 2007-06-02,0,0,16,0
2007-06-03 - 2007-06-09,0,0,29,0
2007-06-10 - 2007-06-16,0,0,18,0
2007-06-17 - 2007-06-23,0,0,10,0
2007-06-24 - 2007-06-30,0,0,22,0
2007-07-01 - 2007-07-07,0,0,26,0
2007-07-08 - 2007-07-14,0,0,14,0
2007-07-15 - 2007-07-21,0,0,12,0
2007-07-22 - 2007-07-28,0,0,20,0
2007-07-29 - 2007-08-04,0,0,21,0
2007-08-05 - 2007-08-11,0,0,30,0
2007-08-12 - 2007-08-18,0,0,26,0
2007-08-19 - 2007-08-25,0,0,15,0
2007-08-26 - 2007-09-01,0,0,17,0
2007-09-02 - 2007-09-08,0,0,14,0
2007-09-09 - 2007-09-15,0,0,21,0
2007-09-16 - 2007-09-22,0,0,20,10
2007-09-23 - 2007-09-29,0,0,16,11
2007-09-30 - 2007-10-06,0,0,21,9
2007-10-07 - 2007-10-13,0,0,19,11
2007-10-14 - 2007-10-20,0,0,15,10
2007-10-21 - 2007-10-27,0,0,21,11
2007-10-28 - 2007-11-03,0,0,23,14
2007-11-04 - 2007-11-10,0,8,18,17
2007-11-11 - 2007-11-17,0,16,18,10
2007-11-18 - 2007-11-24,0,24,13,10
2007-11-25 - 2007-12-01,0,32,29,11
2007-12-02 - 2007-12-08,0,41,28,9
2007-12-09 - 2007-12-15,0,93,16,9
2007-12-16 - 2007-12-22,0,67,22,8
2007-12-23 - 2007-12-29,0,33,17,9
2007-12-30 - 2008-01-05,0,49,13,10
2008-01-06 - 2008-01-12,0,43,24,12
2008-01-13 - 2008-01-19,0,34,22,13
2008-01-20 - 2008-01-26,0,37,21,11
2008-01-27 - 2008-02-02,0,41,18,10
2008-02-03 - 2008-02-09,0,35,16,7
2008-02-10 - 2008-02-16,0,38,22,9
2008-02-17 - 2008-02-23,0,42,25,7
2008-02-24 - 2008-03-01,0,33,27,7
2008-03-02 - 2008-03-08,0,35,26,7
2008-03-09 - 2008-03-15,0,43,27,7
2008-03-16 - 2008-03-22,0,41,22,7
2008-03-23 - 2008-03-29,0,46,22,9
2008-03-30 - 2008-04-05,0,43,25,8
2008-04-06 - 2008-04-12,0,40,19,7
2008-04-13 - 2008-04-19,0,46,26,10
2008-04-20 - 2008-04-26,0,46,29,10
2008-04-27 - 2008-05-03,0,40,28,9
2008-05-04 - 2008-05-10,0,46,29,9
2008-05-11 - 2008-05-17,0,37,28,11
2008-05-18 - 2008-05-24,0,44,26,13
2008-05-25 - 2008-05-31,0,42,25,10
2008-06-01 - 2008-06-07,0,42,23,10
2008-06-08 - 2008-06-14,0,52,23,11
2008-06-15 - 2008-06-21,0,38,21,8
2008-06-22 - 2008-06-28,0,44,25,9
2008-06-29 - 2008-07-05,0,50,25,11
2008-07-06 - 2008-07-12,0,58,27,11
2008-07-13 - 2008-07-19,0,50,24,13
2008-07-20 - 2008-07-26,0,38,35,12
2008-07-27 - 2008-08-02,0,46,26,8
2008-08-03 - 2008-08-09,0,43,26,9
2008-08-10 - 2008-08-16,0,47,21,8
2008-08-17 - 2008-08-23,0,40,19,8
2008-08-24 - 2008-08-30,0,34,21,9
2008-08-31 - 2008-09-06,0,32,19,10
2008-09-07 - 2008-09-13,0,34,27,7
2008-09-14 - 2008-09-20,0,39,23,9
2008-09-21 - 2008-09-27,0,44,25,8
2008-09-28 - 2008-10-04,0,38,22,10
2008-10-05 - 2008-10-11,0,50,25,12
2008-10-12 - 2008-10-18,0,41,30,12
2008-10-19 - 2008-10-25,0,39,25,7
2008-10-26 - 2008-11-01,0,49,37,12
2008-11-02 - 2008-11-08,0,41,22,9
2008-11-09 - 2008-11-15,0,47,28,6
2008-11-16 - 2008-11-22,0,40,30,11
2008-11-23 - 2008-11-29,0,43,26,11
2008-11-30 - 2008-12-06,0,53,31,12
2008-12-07 - 2008-12-13,0,46,29,13
2008-12-14 - 2008-12-20,0,42,20,16
2008-12-21 - 2008-12-27,0,29,19,10
2008-12-28 - 2009-01-03,0,28,8,11
2009-01-04 - 2009-01-10,0,34,26,13
2009-01-11 - 2009-01-17,0,52,29,13
2009-01-18 - 2009-01-24,0,47,32,14
2009-01-25 - 2009-01-31,0,40,25,12
2009-02-01 - 2009-02-07,0,48,26,12
2009-02-08 - 2009-02-14,0,46,37,10
2009-02-15 - 2009-02-21,0,52,30,10
2009-02-22 - 2009-02-28,0,40,34,12
2009-03-01 - 2009-03-07,0,41,31,7
2009-03-08 - 2009-03-14,0,41,35,13
2009-03-15 - 2009-03-21,0,38,35,9
2009-03-22 - 2009-03-28,0,43,32,10
2009-03-29 - 2009-04-04,0,36,31,22
2009-04-05 - 2009-04-11,0,47,36,12
2009-04-12 - 2009-04-18,0,43,33,10
2009-04-19 - 2009-04-25,0,44,45,13
2009-04-26 - 2009-05-02,0,33,34,10
2009-05-03 - 2009-05-09,0,51,32,12
2009-05-10 - 2009-05-16,0,45,33,19
2009-05-17 - 2009-05-23,0,42,33,14
2009-05-24 - 2009-05-30,0,36,33,12
2009-05-31 - 2009-06-06,0,40,30,22
2009-06-07 - 2009-06-13,0,46,35,14
2009-06-14 - 2009-06-20,0,50,30,20
2009-06-21 - 2009-06-27,0,38,26,13
2009-06-28 - 2009-07-04,0,43,34,20
2009-07-05 - 2009-07-11,0,36,37,12
2009-07-12 - 2009-07-18,0,32,40,17
2009-07-19 - 2009-07-25,0,31,34,13
2009-07-26 - 2009-08-01,0,44,50,14
2009-08-02 - 2009-08-08,0,42,35,10
2009-08-09 - 2009-08-15,0,34,36,16
2009-08-16 - 2009-08-22,0,33,33,21
2009-08-23 - 2009-08-29,0,43,35,13
2009-08-30 - 2009-09-05,0,43,41,16
2009-09-06 - 2009-09-12,0,41,41,12
2009-09-13 - 2009-09-19,0,42,37,21
2009-09-20 - 2009-09-26,0,40,38,20
2009-09-27 - 2009-10-03,0,36,31,17
2009-10-04 - 2009-10-10,0,42,29,17
2009-10-11 - 2009-10-17,0,44,35,13
2009-10-18 - 2009-10-24,0,41,39,13
2009-10-25 - 2009-10-31,0,36,43,12
2009-11-01 - 2009-11-07,0,40,32,11
2009-11-08 - 2009-11-14,0,51,33,13
2009-11-15 - 2009-11-21,0,53,40,21
2009-11-22 - 2009-11-28,0,36,38,14
2009-11-29 - 2009-12-05,5,40,47,14
2009-12-06 - 2009-12-12,7,38,45,17
2009-12-13 - 2009-12-19,5,41,40,8
2009-12-20 - 2009-12-26,10,39,39,13
2009-12-27 - 2010-01-02,5,25,31,11
2010-01-03 - 2010-01-09,5,36,37,12
2010-01-10 - 2010-01-16,7,37,43,16
2010-01-17 - 2010-01-23,10,39,42,12
2010-01-24 - 2010-01-30,9,37,32,13
2010-01-31 - 2010-02-06,7,43,40,13
2010-02-07 - 2010-02-13,10,45,45,13
2010-02-14 - 2010-02-20,7,46,30,12
2010-02-21 - 2010-02-27,7,54,44,15
2010-02-28 - 2010-03-06,9,43,40,14
2010-03-07 - 2010-03-13,6,42,49,18
2010-03-14 - 2010-03-20,10,49,42,17
2010-03-21 - 2010-03-27,9,44,43,15
2010-03-28 - 2010-04-03,7,64,36,17
2010-04-04 - 2010-04-10,12,44,42,12
2010-04-11 - 2010-04-17,10,47,33,15
2010-04-18 - 2010-04-24,13,50,47,15
2010-04-25 - 2010-05-01,13,55,39,15
2010-05-02 - 2010-05-08,11,48,35,13
2010-05-09 - 2010-05-15,12,44,35,15
2010-05-16 - 2010-05-22,11,58,42,14
2010-05-23 - 2010-05-29,19,48,42,19
2010-05-30 - 2010-06-05,15,43,41,19
