Web Search Interest: highcharts; "google chart"; fusioncharts; amcharts
2010-06-06 - 2010-06-12,14,47,50,15
2010-06-13 - 2010-06-19,12,55,40,17
2010-06-20 - 2010-06-26,18,50,45,18
2010-06-27 - 2010-07-03,15,45,39,23
2010-07-04 - 2010-07-10,14,41,40,14
2010-07-11 - 2010-07-17,16,46,34,16
2010-07-18 - 2010-07-24,22,43,35,13
2010-07-25 - 2010-07-31,23,43,47,13
2010-08-01 - 2010-08-07,17,41,34,15
2010-08-08 - 2010-08-14,16,45,36,13
2010-08-15 - 2010-08-21,15,39,36,9
2010-08-22 - 2010-08-28,18,54,37,13
2010-08-29 - 2010-09-04,23,46,34,12
2010-09-05 - 2010-09-11,18,41,31,11
2010-09-12 - 2010-09-18,21,47,35,14
2010-09-19 - 2010-09-25,20,52,36,11
2010-09-26 - 2010-10-02,15,44,36,15
2010-10-03 - 2010-10-09,19,48,33,15
2010-10-10 - 2010-10-16,19,51,57,11
2010-10-17 - 2010-10-23,26,53,41,11
2010-10-24 - 2010-10-30,28,56,39,11
2010-10-31 - 2010-11-06,22,48,36,11
2010-11-07 - 2010-11-13,28,51,39,13
2010-11-14 - 2010-11-20,28,49,37,11
2010-11-21 - 2010-11-27,31,44,34,10
2010-11-28 - 2010-12-04,30,51,36,14
2010-12-05 - 2010-12-11,23,49,35,10
2010-12-12 - 2010-12-18,32,54,41,15
2010-12-19 - 2010-12-25,28,35,40,15
2010-12-26 - 2011-01-01,17,36,33,8
2011-01-02 - 2011-01-08,23,47,45,11
2011-01-09 - 2011-01-15,29,55,37,11
2011-01-16 - 2011-01-22,33,49,34,13
2011-01-23 - 2011-01-29,31,48,28,14
2011-01-30 - 2011-02-05,31,46,28,10
2011-02-06 - 2011-02-12,34,45,29,11
2011-02-13 - 2011-02-19,41,50,35,10
2011-02-20 - 2011-02-26,41,44,30,14
2011-02-27 - 2011-03-05,39,46,32,13
2011-03-06 - 2011-03-12,36,61,42,14
2011-03-13 - 2011-03-19,41,52,32,15
2011-03-20 - 2011-03-26,40,46,42,17
2011-03-27 - 2011-04-02,42,43,37,13
2011-04-03 - 2011-04-09,38,53,28,16
2011-04-10 - 2011-04-16,57,52,36,10
2011-04-17 - 2011-04-23,54,41,34,13
2011-04-24 - 2011-04-30,41,44,28,15
2011-05-01 - 2011-05-07,44,46,31,12
2011-05-08 - 2011-05-14,44,52,30,16
2011-05-15 - 2011-05-21,55,53,27,16
2011-05-22 - 2011-05-28,52,54,33,17
2011-05-29 - 2011-06-04,46,55,31,14
2011-06-05 - 2011-06-11,55,56,36,20
2011-06-12 - 2011-06-18,51,52,32,16
2011-06-19 - 2011-06-25,44,58,25,15
2011-06-26 - 2011-07-02,49,51,32,14
2011-07-03 - 2011-07-09,58,51,36,14
2011-07-10 - 2011-07-16,57,56,43,16
2011-07-17 - 2011-07-23,52,53,28,15
2011-07-24 - 2011-07-30,51,61,27,15
2011-07-31 - 2011-08-06,54,50,37,18
2011-08-07 - 2011-08-13,55,57,27,14
2011-08-14 - 2011-08-20,64,51,30,15
2011-08-21 - 2011-08-27,62,54,24,15
2011-08-28 - 2011-09-03,50,50,28,12
2011-09-04 - 2011-09-10,59,57,30,15
2011-09-11 - 2011-09-17,64,53,29,12
2011-09-18 - 2011-09-24,59,52,26,12
2011-09-25 - 2011-10-01,62,52,27,15
2011-10-02 - 2011-10-08,48,58,26,13
2011-10-09 - 2011-10-15,61,54,28,13
2011-10-16 - 2011-10-22,54,55,25,14
2011-10-23 - 2011-10-29,56,56,22,14
2011-10-30 - 2011-11-05,61,51,25,11
2011-11-06 - 2011-11-12,60,50,22,12
2011-11-13 - 2011-11-19,64,61,23,13
2011-11-20 - 2011-11-26,68,58,19,12
2011-11-27 - 2011-12-03,54,53,27,12
2011-12-04 - 2011-12-10,67,59,24,12
2011-12-11 - 2011-12-17,61,54,27,18
2011-12-18 - 2011-12-24,58,58,22,7
2011-12-25 - 2011-12-31,45,38,24,10
2012-01-01 - 2012-01-07,56,40,21,13
2012-01-08 - 2012-01-14,62,56,26,9
2012-01-15 - 2012-01-21,64,42,32,12
2012-01-22 - 2012-01-28,76,44,23,10
2012-01-29 - 2012-02-04,74,57,29,11
2012-02-05 - 2012-02-11,75,51,31,14
2012-02-12 - 2012-02-18,81,51,30,13
2012-02-19 - 2012-02-25,75,58,23,13
2012-02-26 - 2012-03-03,75,59,30,11
2012-03-04 - 2012-03-10,80,49,29,14
2012-03-11 - 2012-03-17,70,62,25,16
2012-03-18 - 2012-03-24,78,50,27,14
2012-03-25 - 2012-03-31,83,55,28,12
2012-04-01 - 2012-04-07,88,53,26,14
2012-04-08 - 2012-04-14,69,55,26,14
2012-04-15 - 2012-04-21,79,58,32,14
2012-04-22 - 2012-04-28,80,61,28,13
2012-04-29 - 2012-05-05,68,54,22,9
2012-05-06 - 2012-05-12,81,55,36,17
2012-05-13 - 2012-05-19,87,52,34,12
2012-05-20 - 2012-05-26,86,55,32,14
2012-05-27 - 2012-06-02,82,51,36,13
2012-06-03 - 2012-06-09,84,51,24,16
2012-06-10 - 2012-06-16,89,56,26,15
2012-06-17 - 2012-06-23,85,51,28,15
2012-06-24 - 2012-06-30,84,58,28,15
2012-07-01 - 2012-07-07,87,60,23,11
2012-07-08 - 2012-07-14,86,52,29,11
2012-07-15 - 2012-07-21,91,50,32,10
2012-07-22 - 2012-07-28,88,51,30,15
2012-07-29 - 2012-08-04,87,51,25,12
2012-08-05 - 2012-08-11,100,47,29,14
2012-08-12 - 2012-08-18,96,41,28,12
2012-08-19 - 2012-08-25,91,53,29,10
2012-08-26 - 2012-09-01,93,53,25,12
2012-09-02 - 2012-09-08,88,46,36,15
2012-09-09 - 2012-09-15,98,50,35,14
2012-09-16 - 2012-09-22,86,49,34,12
2012-09-23 - 2012-09-29,94,54,31,14
2012-09-30 - 2012-10-06,92,51,25,12
2012-10-07 - 2012-10-13, , , , 
2012-10-14 - 2012-10-20, , , , 
2012-10-21 - 2012-10-27, , , , 
2012-10-28 - 2012-11-03, , , , 


Top regions for highcharts
Region,highcharts,"google chart",fusioncharts,amcharts
India,100,61,100,100
China,70,25,100,86
United States,45,31,17,23
Netherlands,45,31,21,0
Australia,42,28,0,0
United Kingdom,33,26,12,23
France,32,22,9,29
Canada,30,26,11,0
Germany,30,22,9,21
Brazil,26,25,18,0
Italy,23,23,10,0
Japan,23,48,0,36
Spain,22,22,11,0
South Korea,0,97,0,0
Mexico,0,0,21,0
Poland,0,14,0,0
Sweden,0,35,0,0
Taiwan,0,100,0,0

Top regions for "google chart"
Region,highcharts,"google chart",fusioncharts,amcharts
Taiwan,0,100,0,0
South Korea,0,97,0,0
India,100,61,100,100
Japan,23,48,0,36
Sweden,0,35,0,0
Netherlands,45,31,21,0
United States,45,31,17,23
Australia,42,28,0,0
Canada,30,26,11,0
United Kingdom,33,26,12,23
China,70,25,100,86
Brazil,26,25,18,0
Italy,23,23,10,0
Germany,30,22,9,21
France,32,22,9,29
Spain,22,22,11,0
Poland,0,14,0,0
Mexico,0,0,21,0

Top regions for fusioncharts
Region,highcharts,"google chart",fusioncharts,amcharts
India,100,61,100,100
China,70,25,100,86
Netherlands,45,31,21,0
Mexico,0,0,21,0
Brazil,26,25,18,0
United States,45,31,17,23
United Kingdom,33,26,12,23
Canada,30,26,11,0
Spain,22,22,11,0
Italy,23,23,10,0
France,32,22,9,29
Germany,30,22,9,21
Australia,42,28,0,0
Japan,23,48,0,36
South Korea,0,97,0,0
Poland,0,14,0,0
Sweden,0,35,0,0
Taiwan,0,100,0,0

Top regions for amcharts
Region,highcharts,"google chart",fusioncharts,amcharts
India,100,61,100,100
China,70,25,100,86
Japan,23,48,0,36
France,32,22,9,29
United Kingdom,33,26,12,23
United States,45,31,17,23
Germany,30,22,9,21
Australia,42,28,0,0
Brazil,26,25,18,0
Canada,30,26,11,0
Spain,22,22,11,0
Italy,23,23,10,0
South Korea,0,97,0,0
Mexico,0,0,21,0
Netherlands,45,31,21,0
Poland,0,14,0,0
Sweden,0,35,0,0
Taiwan,0,100,0,0


Top cities for highcharts
City,highcharts
Bangalore (India),100
Chennai (India),90
Beijing (China),56
San Francisco (United States),53
New York (United States),30
Paris (France),23
London (United Kingdom),17
Madrid (Spain),8

Top cities for "google chart"
City,"google chart"
Seoul (South Korea),100
Hong Kong (Hong Kong),71
San Francisco (United States),55
Beijing (China),44
New Delhi (India),35
New York (United States),26
Paris (France),25
Sao Paulo (Brazil),25
London (United Kingdom),23
Madrid (Spain),16

Top cities for fusioncharts
City,fusioncharts
Beijing (China),100
Bangalore (India),95
Chennai (India),80
Shanghai (China),54
Mumbai (India),50
Guangzhou (China),50
New Delhi (India),33
Amsterdam (Netherlands),16
Sao Paulo (Brazil),15
London (United Kingdom),10
Madrid (Spain),7

Top cities for amcharts
City,amcharts
Beijing (China),100
Paris (France),28
London (United Kingdom),20



Top searches for highcharts
jquery highcharts,100
highcharts javascript,95
highcharts php,40
highchart,40
highcharts api,40
highcharts series,40
highcharts js,30
highcharts pie,30
highcharts json,30
highcharts date,30
highcharts color,25
highcharts legend,25
highcharts tooltip,20
highcharts demo,20
highcharts example,20
highcharts ajax,20
highcharts export,15
high charts,15
highcharts mysql,15
highcharts xaxis,15
highcharts labels,15
highcharts pie chart,15
highcharts click,15
jquery chart,15
highcharts svg,15
rails highcharts,15
highcharts width,15
highcharts examples,10
highcharts datetime,10
highcharts tutorial,10
javascript charts,10
highcharts zoom,10
highcharts download,10
jquery charts,10
highcharts options,10
highcharts documentation,10
highcharts formatter,10
highcharts asp.net,10
fusioncharts,10
highcharts extjs,10
highcharts yaxis,10
highstock,10
highcharts colors,10
highcharts redraw,10
highcharts height,10
highcharts gwt,10
highcharts android,5
highcharts php mysql,5
hightcharts,5
highcharts chrome,5


Top searches for "google chart"
google api chart,100
google api,100
chart api,100
google charts,30
php google chart,20
php chart,20
google chart tools,15
google graph,15
jquery chart,10
charts api,10
jquery google chart,10
google charts api,10
google chart data,10
google chart qr,10
google chart line,10
google chart visualization,5
google visualization,5
google chart image,5
google chart map,5
google chart generator,5
google chart example,5
google chart bar,5
google chart pie,5
google chart download,5
google graphs,5
google chart examples,5
google chart maps,5
google chart color,5
google qr code,5
google chart flash,5
google graph api,5
google chart wizard,5
python google chart,5
google chart url,5
google visualization api,5
google charts php,5
google chart table,5
google chart tutorial,5
google chart tool,5
google chart library,5
google chart json,5
google chart maker,5
javascript charts,5
google グラフ,5
jquery charts,5


Top searches for fusioncharts
free fusioncharts,100
fusion charts,80
fusioncharts php,45
fusioncharts download,40
fusion chart,40
fusionchart,35
fusioncharts javascript,35
fusioncharts xml,35
fusioncharts documentation,30
fusioncharts v3,25
flex fusioncharts,25
fusioncharts 中文,20
fusioncharts java,20
flash chart,20
jquery fusioncharts,20
flash charts,15
fusioncharts 破解,15
fusioncharts asp.net,15
fusioncharts line,15
fusioncharts swf,15
fusioncharts example,15
fusioncharts crack,15
fusion charts free,15
fusioncharts tutorial,15
fusioncharts pie,15
fusioncharts export,10
fusioncharts api,10
fusioncharts mysql,10
fusioncharts torrent,10
fusioncharts c#,10
fusioncharts examples,10
fusioncharts 下载,10
fusioncharts enterprise,10
fusioncharts forum,10
fusioncharts link,10
fusioncharts 使用,10
fusioncharts legend,10
highcharts,10
fusioncharts ajax,10
fusioncharts rapidshare,10
fusioncharts jsp,10
fusioncharts html5,10
fusioncharts full,5
fusioncharts 破解版,5
new fusioncharts,5
fusioncharts demo,5
fusioncharts print,5
fusioncharts sharepoint,5


Top searches for amcharts
amcharts flash,100
amcharts javascript,75
amchart,75
amcharts php,60
flex amcharts,55
amcharts xml,30
amcharts stock,30
java amcharts,30
flash charts,20



Rising searches for highcharts
highchart,Breakout
highcharts api,Breakout
highcharts color,Breakout
highcharts date,Breakout
highcharts javascript,Breakout
highcharts js,Breakout
highcharts json,Breakout
highcharts legend,Breakout
highcharts php,Breakout
highcharts pie,Breakout


Rising searches for "google chart"
chart api,Breakout
charts api,Breakout
google api,Breakout
google api chart,Breakout
google chart tools,Breakout
google charts,Breakout
google graph,Breakout
jquery chart,Breakout
jquery google chart,Breakout
php chart,Breakout


Rising searches for fusioncharts
free fusioncharts,Breakout
fusion chart,Breakout
fusion charts,Breakout
fusionchart,Breakout
fusioncharts documentation,Breakout
fusioncharts download,Breakout
fusioncharts javascript,Breakout
fusioncharts php,Breakout
fusioncharts xml,Breakout


Rising searches for amcharts
amchart,Breakout
amcharts flash,Breakout
amcharts javascript,Breakout
amcharts php,Breakout
amcharts stock,Breakout
amcharts xml,Breakout
flex amcharts,Breakout
java amcharts,Breakout



